model,variable,right_coding,explanation
NK_AFL15,CB_Authors,True (66.7%),"True — 66.7% (2 of 3 authors). On p. 285, the paper lists Ignazio Angeloni and Marco Lo Duca with European Central Bank affiliation, while Ester Faia is listed at Goethe University Frankfurt/CFS/SAFE. External checks confirm Angeloni held Bank of Italy/ECB roles and Lo Duca has worked at the ECB since 2004; Faia's ECB consulting is not counted as central-bank staff employment."
NK_AFL15,Tax,False,"Taxes are only lump-sum transfers: T_t is defined as net transfers to the public sector equal to public expenditures on p. 292, and G_t is financed by lump-sum taxes on p. 297; there is no distortionary tax wedge or tax rule with independent equilibrium effects."
NK_AFL15,Lagged_Terms,True,"The model has nontrivial lagged state dependence: the household budget constraint includes last period's deposits D_t-1 on p. 292, bank capital accumulates from lagged bank capital on p. 295, and capital accumulation is part of the equilibrium system on p. 297."
NK_AFL15,Sticky_Price_Sector,Intermediate Goods Firms,"Section 5.4 is titled Intermediate good producers and says each intermediate-good firm has monopolistic power over its own variety and faces quadratic price adjustment costs, p. 296."
NK_BGUS10,Rational_Expectations,True,"The model is solved with model-consistent forward-looking expectations: inflation and tightness equations contain E_t terms, and the paper says inflation is forward-looking through dependence on current and future productivity on p. 15."
NK_BGUS10,Lagged_Terms,True,"Lagged terms matter through employment/unemployment dynamics: labor-market tightness depends on current and lagged employment on p. 14, and under strict inflation targeting unemployment follows u_t = b u_t-1 - c gamma a_t, giving intrinsic unemployment persistence on pp. 17-18."
NK_BGUS10,Sticky_Wage_Method,Other,"The wage rigidity is imposed directly as a reduced-form real wage schedule W_t = Theta A_t^(1-gamma), where gamma indexes real wage rigidity; it is not Calvo, Rotemberg, wage contracting, or Nash bargaining, though gamma = 0 nests the Nash-bargained wage benchmark and gamma = 1 gives a rigid real wage; see pp. 11-12."
NK_BGEU10,CB_Authors,False (0%),"Prior to the 2010 publication, no author had qualifying central-bank employment/officer/staff work under the rule that consultancies do not count. Page 1 lists Olivier Blanchard and Jordi Gali with academic/NBER/CEPR affiliations; the evidence found for Gali was central-bank consulting/visitor/adviser roles rather than central-bank employment, and Blanchard's CV lists MIT/PIIE and IMF roles but no central-bank employment."
NK_BGEU10,Rational_Expectations,True,"The model uses rational/model-consistent expectations: the log-linearized Phillips curve contains E_t{pi_t+1}, and the authors solve the optimal-policy system using standard linear stochastic difference-equation methods; see the forward-looking inflation equation on p. 14 and the optimal-policy solution discussion on p. 19."
NK_BGEU10,Sticky_Wage_Method,Other,"The sticky-wage element is reduced-form real wage rigidity, not Calvo/Rotemberg/contracting: on p. 11 they impose W_t = Theta A_t^(1-gamma), with gamma in [0,1] indexing the degree of real wage rigidity."
NK_BGG99,CB_Authors,True (33.3%),"True — 33.3% (1 of 3 authors) before the 1999 publication under the rule that consultancies do not count. The paper lists Bernanke, Gertler, and Gilchrist on p. 1341; Gilchrist was a Federal Reserve Board staff economist before publication, Bernanke's Fed Governor/Chair roles came after 1999, and Gertler's cited central-bank connection was consulting/advisory work and is not counted."
NK_BGG99,Tax,False,Taxes appear only as lump-sum taxes in the household budget constraint on p. 1387 and as part of government financing on p. 1389; there is no distortionary tax wedge or tax rule that independently affects equilibrium allocation.
NK_BGG99,Rational_Expectations,True,"The model is a conventional DNK framework with forward-looking private-sector behavior; on p. 1364 the Phillips curve uses expected future inflation, reflecting the forward-looking nature of price setting, which is the rational-expectations structure rather than adaptive learning."
NK_BGG99,Lagged_Terms,True,"The model explicitly includes lag structure: the authors state on p. 1342 that they allow for lags in investment, and on p. 1365 they say this lets the model generate hump-shaped output dynamics and a lead-lag relation between asset prices and investment."
NK_BGG99,Sticky_Price_Sector,Final Goods Firms,"Sticky prices apply at the retail/final-goods level: entrepreneurs produce wholesale goods competitively, while retailers differentiate wholesale output, sell final usable goods under monopolistic competition, and face Calvo price adjustment on pp. 1360-1361 and 1388-1389."
NK_BGG99,Published,False,"It was published as a chapter in the Handbook of Macroeconomics, Volume 1 by Elsevier, not as an academic journal article; the chapter title and handbook publication information appear on p. 1341."
NK_CFP10,Rational_Expectations,True,"The model is solved under model-consistent/rational expectations: the household Fisher equation and asset-pricing equation are written with E_t, explicitly defined as the expectations operator on p. 41."
NK_CFP10,Lagged_Terms,True,"The model has nontrivial endogenous lagged state dependence through entrepreneurial equity/net worth: equation (25) has e_t depending on e_t-1, and the authors state that equations (25)-(26) track the dynamic behavior of entrepreneurial wealth and the agency-cost distortion; see p. 46."
NK_CGG02,Gov_Spend,False,"The model has lump-sum taxes in the household budget and a steady-state subsidy/tax choice used to offset markup distortions, but there is no government-spending process or G_t term entering goods-market clearing/equilibrium demand; see the household budget on p. 5 and the fiscal-authority subsidy setup on p. 16."
NK_CGG02,Rational_Expectations,True,"The model is solved under model-consistent forward-looking expectations: households maximize expected discounted utility on p. 5, and the log-linear equilibrium uses E_t expectations in the consumption Euler equation, IS curve, and Phillips curve on pp. 14-15."
NK_CGG02,Lagged_Terms,True,"The structural IS and Phillips curves are forward-looking, but the model includes a nontrivial lagged state through the cost-push shock process u_t = rho u_t-1 + epsilon_t on p. 15, and that persistence enters the equilibrium solution for inflation/output through psi = [(1 - beta rho) + lambda xi]^-1 on p. 17."
NK_CGG02,Price_Indexation,False,"The price-setting block is plain Calvo: firms that cannot reset keep their price fixed, and the Phillips curve is pi_t = delta mc_t + beta E_t pi_t+1, with no lagged-inflation/indexation term."
NK_CGG02,Working_Paper,False,"It was not only a working paper: the uploaded version is NBER Working Paper No. 8870, April 2002 on p. 1, but the paper was also published in the Journal of Monetary Economics, vol. 49, issue 5, pp. 879-904, in 2002."
NK_CGG02,Published,True,"It was published in an academic journal: Journal of Monetary Economics, vol. 49, issue 5, pp. 879-904, in 2002; the uploaded paper itself is the NBER working-paper version dated April 2002 on p. 1."
NK_CGG02,Calibrated,False,The paper is solved analytically rather than calibrated; the authors say the model is sufficiently tractable to solve analytically on p. 1 and later state that a serious model calibration is beyond the scope of the paper on p. 25.
NK_CGG99,Tax,False,"Taxes are not modeled as a nontrivial fiscal instrument or equilibrium channel in the baseline model; they are only mentioned as a possible distortion that could make the welfare-maximizing output level exceed the natural level, not as tax rates entering household/firm conditions or government budget dynamics; see pp. 1665 and 1669."
NK_CGG99,Sticky_Price_Sector,Other,"The paper does not introduce a final/intermediate-goods production chain; sticky pricing comes from monopolistically competitive firms that choose nominal prices subject to staggered adjustment, generating the aggregate Phillips curve; see p. 1666."
NK_CGG99,Calibrated,False,"The paper presents a stripped-down baseline model to derive policy principles, and Section 2 gives the model analytically rather than assigning numerical parameter values or matching moments; later quantitative discussion concerns estimated policy rules, not calibration of the baseline model. See pp. 1662 and 1664-1667."
NK_CK08,Tax,False,"The model has lump-sum taxes in the household budget constraint and government budget constraint, but they only finance unemployment benefits, debt, and exogenous government spending; there is no distortionary labor/capital/consumption tax wedge or tax rule that independently affects equilibrium allocations on pp. 868 and 871."
NK_CK08,Gov_Debt,False,"The model includes one-period nominal government bonds in the household budget constraint on p. 868 and the government budget constraint on p. 871, but debt is only a Ricardian financing/asset device with lump-sum taxes; there is no nontrivial public-debt stock, debt feedback rule, maturity structure, fiscal-risk channel, or debt-driven equilibrium effect."
NK_CK08,Lagged_Terms,True,"The model has nontrivial lagged state dependence through external habit in consumption on p. 867, employment law of motion using lagged employment and matches, Calvo wage contracts tied to previous wages, and an interest-rate rule with lagged R_t and lagged year-on-year inflation on p. 871."
NK_CK08,Sticky_Price_Sector,Intermediate Goods Firms,"Sticky prices apply in the wholesale sector, which corresponds to differentiated intermediate-goods producers: on p. 869, wholesale firms face Calvo price-setting frictions, while final-good retailers aggregate wholesale goods competitively."
NK_CK08,Sticky_Wage_Method,Calvo,"The sticky wage friction is Calvo-style: only with probability 1 - gamma can a firm-worker pair rebargain its hourly nominal wage in a given period; the reset wage is determined through right-to-manage bargaining, but the stickiness mechanism itself is Calvo on p. 871."
NK_CKL09,Tax,False,"Taxes appear only as lump-sum taxes in the household and government budget constraints on pp. 910 and 915, with the government generating revenue from lump-sum taxes; there is no distortionary tax rate, tax rule, or tax shock that independently changes equilibrium allocations."
NK_CKL09,Gov_Debt,False,"The model includes one-period nominal government debt in the household budget constraint on p. 910 and the government budget constraint on p. 914, but it is only a Ricardian financing device for lump-sum taxes/benefits/spending, not a debt channel that independently affects equilibrium allocations."
NK_CKL09,Price_Index_Coverage,Partial,"Price indexation applies only to non-reoptimizing wholesale firms and is partial: non-reset prices are adjusted by a combination of lagged inflation and steady-state inflation with an indexation parameter x_p in [0,1], not full indexation; see p. 912."
NK_CKL09,Wage_Index_Coverage,Partial,"Wage indexation applies only to wage contracts that are not renegotiated, and the indexation parameter x_w allows only partial adjustment to inflation rather than full wage updating; see p. 913."
NK_CKL09,Estimated,True,"The paper states in the abstract and again on p. 922 that the authors estimate the model using Bayesian techniques, with an estimation sample of 1984Q1–2006Q4 reported on p. 924."
NK_CW09,Lagged_Terms,True,"The model has nontrivial lagged state variables, including price dispersion evolving as Delta_t = h(Delta_{t-1}, Pi_t) under Calvo pricing and debt/borrowing state variables such as b_{t-1}; the paper notes the NK block is purely forward-looking on p. 21 but the financial/debt state variables are genuinely dynamic. See p. 14 and p. 21."
NK_CW09,Sticky_Price_Sector,Other,Sticky prices apply to the continuum of differentiated goods/industries produced by monopolistically competitive suppliers rather than a separate final- or intermediate-goods sector; the paper describes each differentiated good being produced by a monopolistically competitive supplier on p. 5 and discusses Calvo pricing and price dispersion on p. 14.
NK_CW09,Working_Paper,False,"The uploaded source is BIS Working Paper No. 278 dated March 2009, but the paper was later published as “Credit Frictions and Optimal Monetary Policy” in the Journal of Monetary Economics (Vol. 84, December 2016, pp. 30–65)."
NK_CW09,Published,True,"The uploaded source is a BIS working-paper version (March 2009), but the paper was later published in the Journal of Monetary Economics (Vol. 84, December 2016, pp. 30–65)."
NK_DEFK17,Gov_Spend,False,"The model has a government sector, but its nontrivial role is issuing liquid government paper and conducting private-asset open-market operations, not resource-absorbing government purchases/spending; p. 826 says government paper provides liquidity and nonconventional policy is open-market operations in private assets."
NK_DEFK17,Rational_Expectations,True,"The model assumes standard DSGE/model-consistent expectations; for the crisis simulation, p. 845 says the model paths are computed conditional on the shock hitting at the beginning of the first period under perfect foresight."
NK_DEFK17,Wage_Indexation,False,"The wage block is Calvo wage rigidity without indexation: the online appendix says non-resetting wages remain fixed and the wage law of motion carries forward the previous nominal wage divided by current inflation, not indexed to lagged inflation; the main text only describes price and wage rigidities on p. 826."
NK_RW06,CB_Authors,True (50%),"True — 50% (1/2 authors). Under the stricter rule, Ravenna does not count: his pre-publication central-bank roles appear to be visiting scholar/researcher roles, while Walsh does count because he was a Senior Economist at the Federal Reserve Bank of San Francisco before joining UCSC; the paper’s p. 199 lists both authors’ UCSC and FRBSF affiliations."
NK_RW06,Tax,False,"Taxes T_t are present only as lump-sum taxes in the household cash/budget equation on p. 202, so they do not enter household FOCs or distort private choices; the nontrivial fiscal object is government purchases G_t, not an explicit tax instrument."
NK_RW06,Lagged_Terms,False,"The core sticky-price equilibrium is forward-looking: equations (14)–(15) contain current gaps and expected future variables, not lagged endogenous terms; the paper also simplifies by ignoring capital and habit persistence. The AR(1) shock processes used in simulations are exogenous persistence, not intrinsic lagged equilibrium dynamics. See pp. 201 and 205–206."
NK_RW06,Sticky_Price_Sector,Final Goods Firms,"The composite consumption good consists of differentiated products produced by monopolistically competitive final goods producers, and the Calvo price-setting problem applies to firm j setting the price of its own good; see pp. 201–203."
NK_RW06,Price_Indexation,False,The sticky-price block is Calvo without indexation: the Phillips curve is purely forward-looking with pi_t = beta E_t pi_{t+1} + kappa(R^_t + s^_t) and contains no lagged inflation term. See pp. 205–206.
NK_RW06,Estimated,True,Section 3 estimates a New Keynesian inflation-adjustment equation using GMM and quarterly U.S. data from 1960:Q1–2001:Q1; the optimal-policy exercises then calibrate the rest of the model using those estimates rather than fully estimating the whole DSGE system. See pp. 206–207.
NK_RW06,Est_Date_Range_Start,1960:Q1,"The paper estimates the inflation equation using quarterly U.S. data over the sample 1960:Q1–2001:Q1, so the estimate date range starts in 1960:Q1; see p. 206 and the Table 1 note on p. 207."
NK_RW06,Est_Date_Range_End,2001:Q1,"The paper estimates the inflation equation using quarterly U.S. data over the sample 1960:Q1–2001:Q1, so the estimate date range ends in 2001:Q1; see p. 206 and the Table 1 note on p. 207."
NK_RA16,Gov_Spend,False,"The model includes constant government spending in the GDP identity, but Rannenberg explicitly assumes G_t = G, so government spending is not an active shock, policy rule, or fiscal block driving equilibrium dynamics; see p. 1581."
NK_RA16,Tax,False,"Taxes enter only as real lump-sum taxes in the household budget constraint on p. 1572; there is no distortionary tax system, tax rule, or tax shock that materially drives equilibrium dynamics."
NK_RA16,Gov_Debt,False,"Government bonds appear only as one-quarter, risk-free household assets that are perfect substitutes with bank deposits and earn the same interest rate; there is no separate government-debt law of motion, fiscal feedback rule, or portfolio/term-premium channel making public debt nontrivially affect equilibrium. See p. 1572."
NK_RA16,Rational_Expectations,True,"The model is a standard DSGE with model-consistent expectations: household utility and firm/bank problems are written with E_t expectations over future variables, and the bank leverage condition is explicitly forward-looking; see pp. 1572 and 1576."
NK_RA16,Sticky_Wages,False,"For the baseline/full model, Rannenberg calibrates the baseline using a Smets-Wouters parameterization without nominal wage stickiness and lists Erceg-Henderson-Levin nominal wage stickiness only as an alternative/robustness variant; see p. 1585 (and the crisis-experiment variant on p. 1601)."
NK_RA16,Price_Index_Coverage,Partial,"Non-reoptimizing retailers index prices to a weighted combination of lagged inflation and steady-state inflation, so indexation is not full lagged-inflation coverage; see p. 1573."
NK_PP17,Gov_Spend,False,"The model has lump-sum taxes/subsidies and policy instruments, but no government-spending block: the final-goods market clearing condition is y_t = c_t + (phi/2)(pi_t - 1)^2 y_t, so output is absorbed by private consumption and price-adjustment costs, not G_t, on p. 326."
NK_PP17,Rational_Expectations,True,"The model is solved with forward-looking model-consistent expectations: the optimal policy problem uses E_t V_{t+1}, and future variables are linear functions of the states with coefficients to be determined, which is a rational-expectations DSGE solution concept on p. 333."
NK_PP17,Lagged_Terms,True,"The financial block is state-dependent: bank net worth is inherited from lagged loans and deposits (N_{jt} = R_{t-1} B_{jt-1} - R_{t-1}(1 - S_{t-1}) A_{jt-1}), so past balance-sheet positions affect current leverage/spreads and equilibrium outcomes; see p. 326."
NK_PP17,Sticky_Wages,False,"The model has a representative household choosing labor supply with a standard labor-supply FOC on p. 324, while nominal rigidity is introduced through Rotemberg price adjustment costs for final-goods firms on p. 326; there is no wage-setting block, wage Calvo friction, wage adjustment cost, or wage Phillips curve."
