key,model,rule,y_cum20,y_peak,y_trough,y_std,y_tpeak,y_ttrough,piq_cum20,piq_peak,piq_trough,piq_std,piq_tpeak,piq_ttrough,irate_cum20,irate_peak,irate_trough,irate_std,irate_tpeak,irate_ttrough,rrate_cum20,rrate_peak,rrate_trough,rrate_std,rrate_tpeak,rrate_ttrough,cluster_raw,k_selected,silhouette
G2_SIGMA08||Growth,G2_SIGMA08,Growth,1.034857171587646,0.2237876057624817,-0.035097960382699966,0.09142265992114433,2,18,1.2262758916476741,0.2009129524230957,-0.0038095670752227306,0.06864797921984324,2,20,-2.239245902746916,0.03375478461384773,-0.9693226218223572,0.2592514795923791,8,0,-3.3523905682377517,0.016203593462705612,-1.1457329988479614,0.319925820759779,9,0,1,2,0.3978362051613031
G2_SIGMA08||Inertial_Taylor,G2_SIGMA08,Inertial_Taylor,0.816907417960465,0.19529259204864502,-0.022253500297665596,0.07548857237030947,1,17,0.9393629380501807,0.1597537249326706,0.00433484697714448,0.05218225685606327,2,20,-2.2239749962463975,0.04503847658634186,-0.9732359051704407,0.2658948951625301,8,0,-3.076304101385176,0.0403299443423748,-1.1173526048660278,0.3140636086938615,8,0,1,2,0.3978362051613031
G2_SIGMA08||Taylor,G2_SIGMA08,Taylor,0.06977229693438858,0.030144164338707924,-0.0011356869945302606,0.007792921969141779,0,16,0.05937934500980191,0.011685310862958431,0.00020219199359416962,0.003486889220718745,1,8,-0.8774102251627482,0.01812845654785633,-0.9813479781150818,0.21018481853667115,3,0,-0.927616373897763,0.013738183304667473,-0.9930332899093628,0.21222091147107947,3,0,1,2,0.3978362051613031
G3_CW03||Growth,G3_CW03,Growth,1.2854694044217467,0.21389123797416687,-0.04516538232564926,0.0954623990792217,4,17,1.1434097490273416,0.0935521125793457,0.006217322777956724,0.028951314691406466,6,20,-2.4759382396005094,0.04296363517642021,-0.993664562702179,0.2826501288516934,11,0,-3.594091484323144,0.02494613453745842,-1.0392934083938599,0.291227868110651,20,0,1,2,0.3978362051613031
G3_CW03||Inertial_Taylor,G3_CW03,Inertial_Taylor,0.9244347154162824,0.19080549478530884,-0.04842526838183403,0.0863408765567551,4,15,0.7759868907742202,0.0680089145898819,0.005574093200266361,0.021787414592663878,6,20,-2.4213986387476325,0.07009462267160416,-0.9945180416107178,0.28704131994557286,11,0,-3.1796693727374077,0.038511186838150024,-1.0305044651031494,0.2955407107731738,12,0,1,2,0.3978362051613031
G3_CW03||Taylor,G3_CW03,Taylor,0.08595701475860551,0.02121160179376602,-0.0035175220109522343,0.008504578926716033,2,12,0.049504851922392845,0.0046479650773108006,0.0005534659721888602,0.0014405690867027071,4,20,-0.8840898833004758,0.015318561345338821,-0.9951008558273315,0.21316325459396435,3,0,-0.9319846355356276,0.010670596733689308,-0.998347282409668,0.2133480881937376,3,0,1,2,0.3978362051613031
G7_TAY93||Growth,G7_TAY93,Growth,2.557754955254495,0.3121771514415741,0.014500885270535946,0.10189148900192072,2,20,1.5492204241454601,0.16796663403511047,0.018113311380147934,0.047836491440749106,3,20,-1.7878317198192235,0.06497019529342651,-0.9666163921356201,0.270899866465566,11,0,-3.298773718997836,0.02532653510570526,-1.0758202075958252,0.3045875284022803,14,0,1,2,0.3978362051613031
G7_TAY93||Inertial_Taylor,G7_TAY93,Inertial_Taylor,1.7160628971178085,0.2636597454547882,0.0036372391041368246,0.0916328308378727,1,20,0.7465601940639317,0.100395068526268,0.006407732143998146,0.030633406938411035,3,20,-2.096124433912337,0.05985027179121971,-0.9716358184814453,0.2727001258874164,10,0,-2.8139088097959757,0.04287230968475342,-1.0418034791946411,0.29729502169739624,11,0,1,2,0.3978362051613031
G7_TAY93||Taylor,G7_TAY93,Taylor,0.18732220435049385,0.0664571076631546,0.0006398800178430974,0.0156665889638753,0,20,0.06612074724398553,0.00788103323429823,0.0010008770041167736,0.0021497297857140238,1,20,-0.8095244853757322,0.02318812534213066,-0.9655264616012573,0.20736608460755357,1,0,-0.8732587608974427,0.016044603660702705,-0.973407506942749,0.20840346639844967,1,0,1,2,0.3978362051613031
NK_AFL15||Growth,NK_AFL15,Growth,1.3064429499208927,0.6488193273544312,0.0004600689862854779,0.1455599428293659,0,20,1.1787198986421572,0.6644590497016907,0.00018520599405746907,0.14714050896086892,0,20,-2.2271682599093765,-0.0012643509544432163,-0.8566045165061951,0.20571922333602935,20,0,-2.741568893310614,-0.001404142938554287,-1.110289454460144,0.2610913996072812,20,0,1,2,0.3978362051613031
NK_AFL15||Inertial_Taylor,NK_AFL15,Inertial_Taylor,1.2332780671131331,0.674256443977356,0.00027036599931307137,0.15207543058404058,0,20,0.7838733159151161,0.608173131942749,-0.010710297152400017,0.1338160098628484,0,3,-2.204824410029687,-0.0008631600067019463,-0.8587017059326172,0.20992551367400492,20,0,-2.3804881104733795,-0.0008266100194305182,-1.043789029121399,0.2449727449045897,20,0,1,2,0.3978362051613031
NK_AFL15||Taylor,NK_AFL15,Taylor,0.2332857298097224,0.27378201484680176,-0.035908058285713196,0.05933716468008191,0,1,0.041994723655079724,0.1246674433350563,-0.04955839365720749,0.02950072211274863,0,1,-0.8202973749503144,0.019006483256816864,-0.8163586854934692,0.1739874685159654,3,0,-0.7376074123458238,0.028240591287612915,-0.7668002843856812,0.1638839314257925,1,0,1,2,0.3978362051613031
NK_BGG99||Growth,NK_BGG99,Growth,5.274657770991325,1.3950159549713135,0.09508965909481049,0.3007378572228076,0,20,1.877166831895011,0.8275811672210693,-0.004558892920613289,0.1931702257156852,1,20,-0.9610111765796319,0.059234365820884705,-0.8256230354309082,0.20446602949030004,3,0,-2.832861375529319,0.02597229741513729,-1.6532042026519775,0.39417638723010834,8,0,1,2,0.3978362051613031
NK_BGG99||Inertial_Taylor,NK_BGG99,Inertial_Taylor,3.5503597408533096,1.0276412963867188,0.0627979263663292,0.2224158586301964,0,20,-0.49857109691947743,0.40931203961372375,-0.0652153342962265,0.1051315457072826,1,6,-2.692193578928709,-0.031022705137729645,-0.8715448379516602,0.20458271396619565,6,0,-2.1404336988925934,0.03368593752384186,-1.2808568477630615,0.307202748270009,6,0,1,2,0.3978362051613031
NK_BGG99||Taylor,NK_BGG99,Taylor,0.8043326959013939,0.31119856238365173,0.016786329448223114,0.06126140471780833,0,20,-0.2658039079979062,1.1699999925974646e-17,-0.014969228766858578,0.0034425600590352475,0,15,-0.9634613686066587,0.013607004657387733,-0.8444007039070129,0.17872533727832812,1,0,-0.6831836299970746,0.02281198278069496,-0.8352006077766418,0.17958590499215785,1,0,1,2,0.3978362051613031
NK_BGUS10||Growth,NK_BGUS10,Growth,3.6692995466291904,0.9603642225265503,0.008993754163384438,0.22917010065208523,0,20,0.9340604518074542,0.294024795293808,0.0022100789938122034,0.06475401090019722,0,20,-2.564585440326482,-0.00487472815439105,-0.8523896336555481,0.2028052139224793,20,0,-3.206405384466052,-0.00665905699133873,-0.9671834707260132,0.23352537298892775,20,0,1,2,0.3978362051613031
NK_BGUS10||Inertial_Taylor,NK_BGUS10,Inertial_Taylor,1.914886578997539,0.7821542620658875,6.358909740811214e-05,0.18603121929682706,0,20,0.3888155960894437,0.2139478325843811,1.028019960358506e-05,0.04634182775582716,0,20,-2.4591049618975376,-8.730359695618972e-05,-0.8821731209754944,0.22456934965852174,20,0,-2.6339791830832837,-9.377293463330716e-05,-0.9402236342430115,0.24006669120074264,20,0,1,2,0.3978362051613031
NK_BGUS10||Taylor,NK_BGUS10,Taylor,0.21140132388591026,0.24350416660308838,-0.031092140823602676,0.052617753126274806,0,1,0.03393416851950707,0.05725911632180214,-0.025507638230919838,0.013590508206160645,0,1,-0.8433981000930196,0.01197079662233591,-0.8567757606506348,0.18264579451852708,3,0,-0.8200731616680292,0.012071510776877403,-0.8312681317329407,0.17719279058817172,2,0,1,2,0.3978362051613031
NK_CFP10||Growth,NK_CFP10,Growth,6.776672727428377,2.7728965282440186,0.015479291789233685,0.6072019578566568,0,20,2.593324035871774,0.9171602725982666,0.004416053183376789,0.21019378037697775,0,20,-0.08647334459237754,0.294593870639801,-0.5674041509628296,0.14608307141539054,3,0,-1.766332131344825,0.1058359444141388,-1.0236923694610596,0.23150434701234238,3,0,0,2,0.3978362051613031
NK_CFP10||Inertial_Taylor,NK_CFP10,Inertial_Taylor,3.6786152664572,2.155967950820923,0.001968607073649764,0.48097160976020953,0,20,0.5515277176164091,0.5020878911018372,-0.019930845126509666,0.11120700058569874,0,3,-1.3298181596328504,-0.0006983639905229211,-0.6834332346916199,0.1587925525132836,20,0,-1.3787966865638737,-0.00023706999490968883,-0.8268857002258301,0.1878886463714926,20,0,0,2,0.3978362051613031
NK_CFP10||Taylor,NK_CFP10,Taylor,0.7480704713379964,0.7882077693939209,-0.0538555271923542,0.16888783372648253,0,1,0.03683475300204009,0.10280674695968628,-0.028423050418496132,0.02348786165235579,0,1,-0.5703895514743635,0.015881458297371864,-0.5673435926437378,0.12087630995736018,3,0,-0.5043184416863369,0.017669888213276863,-0.538920521736145,0.11528522491525178,3,0,0,2,0.3978362051613031
NK_CGG02||Growth,NK_CGG02,Growth,1.6413445867456176,0.7796738743782043,2.1076100892969407e-05,0.1818411964137142,0,20,1.552488280378384,0.695857584476471,2.2563499442185275e-05,0.16353078983280406,0,20,-1.6711897719960689,-1.6616799257462844e-05,-0.8373041152954102,0.2008795006167244,20,0,-2.527834127562528,-3.0271698051365092e-05,-1.2022006511688232,0.2864811466626753,20,0,1,2,0.3978362051613031
NK_CGG02||Inertial_Taylor,NK_CGG02,Inertial_Taylor,1.3117543014092057,0.704458475112915,2.0499999919820766e-08,0.16460417609354627,0,20,0.9897479299571614,0.5586502552032471,1.5299999489570837e-08,0.12836605996972844,0,20,-1.8595009151566515,-4.449999835287599e-08,-0.859569251537323,0.21229456783925418,20,0,-2.2905985970426563,-5.106999978465865e-08,-1.118478536605835,0.26967857689628344,20,0,1,2,0.3978362051613031
NK_CGG02||Taylor,NK_CGG02,Taylor,0.20650344697825473,0.2392580360174179,-0.01932683028280735,0.05152303094858909,0,1,0.0693372237964664,0.08881921321153641,-0.014002381823956966,0.019384978641694833,0,1,-0.7927424425037407,0.023238642141222954,-0.8470637798309326,0.18112295297538894,3,0,-0.7732604520779784,0.024158505722880363,-0.8330613970756531,0.17822825704877637,1,0,1,2,0.3978362051613031
NK_CK08||Growth,NK_CK08,Growth,1.8139401422813535,0.19488944113254547,0.012537929229438305,0.06196747449107522,2,20,0.21090103324968368,0.032836444675922394,0.001080046989955008,0.009406130739950207,0,20,-3.6250653518363833,-0.009416782297194004,-0.9812252521514893,0.2527603230033801,20,0,-3.8040387593209743,-0.01032562367618084,-1.0093281269073486,0.2604489559592477,20,0,1,2,0.3978362051613031
NK_CK08||Inertial_Taylor,NK_CK08,Inertial_Taylor,1.1169021475070622,0.1594955325126648,0.00047195798833854496,0.05598477138503199,2,20,0.11416035045368744,0.025461724027991295,5.0199997758682e-07,0.0075353703542797605,0,20,-3.2718291060919,0.0006264600087888539,-0.9839577674865723,0.2641923489665027,18,0,-3.3605245620710775,0.0006185485399328172,-1.004883885383606,0.27025679573941963,18,0,1,2,0.3978362051613031
NK_CK08||Taylor,NK_CK08,Taylor,0.09061299581480853,0.030780654400587082,8.28456995805027e-06,0.007835299711916873,0,20,0.006033330648492097,0.0028571460861712694,1.7899999704695801e-07,0.0006527071294683648,0,20,-0.9456440900698908,0.011713800951838493,-0.9835382699966431,0.2098801289520456,1,0,-0.9488204191966361,0.010876228101551533,-0.9847566485404968,0.21011590533599953,1,0,1,2,0.3978362051613031
NK_CW09||Growth,NK_CW09,Growth,7.373788666445762,2.8439559936523438,0.005471768788993359,0.643190217162879,0,20,2.538392575457692,0.7210501432418823,0.002336004050448537,0.17766890025256016,0,20,-0.18177080345049035,0.2987472712993622,-0.5769070386886597,0.1479202895714474,3,0,-2.000882192282006,0.09397850930690765,-1.0215345621109009,0.23149527159033195,3,0,0,2,0.3978362051613031
NK_CW09||Inertial_Taylor,NK_CW09,Inertial_Taylor,3.736831305844021,2.1477255821228027,-2.369920002820436e-05,0.492774070995545,0,10,0.5890980758772457,0.3623577058315277,-0.0005191040108911693,0.08200385672129785,0,7,-1.2479896403474413,0.0041610319167375565,-0.6975632905960083,0.16394237603628575,6,0,-1.4747277689693874,0.004680135753005743,-0.8492544889450073,0.1973981331086174,6,0,0,2,0.3978362051613031
NK_CW09||Taylor,NK_CW09,Taylor,0.8176921431613664,0.7987602949142456,-0.005556317046284676,0.16993201330707114,0,2,0.07691205819673996,0.07562662661075592,-0.002342479070648551,0.01610673105805157,0,1,-0.4757901517996288,0.027219468727707863,-0.5722598433494568,0.12320632397560631,1,0,-0.4770765101284269,0.028066959232091904,-0.5699173808097839,0.12266120827206979,1,0,0,2,0.3978362051613031
NK_DEFK17||Growth,NK_DEFK17,Growth,1.6692842988850316,0.5479986667633057,-0.001981025096029043,0.1355089030120564,0,20,0.8616402364423266,0.39061886072158813,-0.0017490979516878724,0.0913451748414695,0,19,-2.6858181501738727,-0.006922453176230192,-0.8948796391487122,0.21612430386580345,20,0,-3.1551716928370297,-0.005254613235592842,-1.0945460796356201,0.26347841278642475,20,0,1,2,0.3978362051613031
NK_DEFK17||Inertial_Taylor,NK_DEFK17,Inertial_Taylor,1.1602022498263977,0.48811033368110657,-0.002627837937325239,0.11998510685513306,0,16,0.5487760075193364,0.3289133310317993,-0.002442243043333292,0.0758541655793642,0,8,-2.5842696190811694,-0.0036349049769341946,-0.9081506133079529,0.2279303078114411,20,0,-2.803537064930424,-0.003039649920538068,-1.058191180229187,0.2607406940238659,20,0,1,2,0.3978362051613031
NK_DEFK17||Taylor,NK_DEFK17,Taylor,0.09844453434925526,0.15544915199279785,-0.011832303367555141,0.033800303987764464,0,1,0.023859019829615136,0.05556809529662132,-0.015052364207804203,0.012639451492353515,0,1,-0.9150492715416476,0.009277247823774815,-0.9014374017715454,0.19187876847160232,1,0,-0.8833879713201895,0.016510378569364548,-0.8863850235939026,0.18888027046382497,1,0,1,2,0.3978362051613031
NK_DT12||Growth,NK_DT12,Growth,4.486834472299961,2.516909122467041,0.0001050729988492094,0.5574994128533278,0,20,2.4077672115017776,1.008239507675171,8.175060065696016e-05,0.23579404833160286,0,20,-0.3881784019558836,0.2587026357650757,-0.5908638834953308,0.14602724085963625,3,0,-1.7877580291697086,0.10972560942173004,-1.095599889755249,0.25088091831508486,3,0,0,2,0.3978362051613031
NK_DT12||Inertial_Taylor,NK_DT12,Inertial_Taylor,3.182845463680068,2.046687364578247,-0.002707886043936014,0.4604379073886929,0,5,0.7852014679985811,0.5567755103111267,-0.0010131469462066889,0.12259921419106876,0,4,-1.2307749997744073,0.0006976969889365137,-0.6919663548469543,0.16215368116448264,5,0,-1.4592009296466346,0.0009710750309750438,-0.8737763166427612,0.20016858086957215,5,0,0,2,0.3978362051613031
NK_DT12||Taylor,NK_DT12,Taylor,0.6974915392606036,0.7643920183181763,-0.03597535565495491,0.16376468623101642,0,1,0.05443889799277452,0.0705542117357254,-0.012430034577846527,0.015447562926934826,0,1,-0.5695958679237247,0.013869459740817547,-0.5913461446762085,0.12621305097092095,3,0,-0.553480576208703,0.013141929171979427,-0.5789161324501038,0.12361070814334511,3,0,0,2,0.3978362051613031
NK_ET14||Growth,NK_ET14,Growth,0.05045386507117655,0.040775638073682785,-0.005006496794521809,0.012273333084592844,0,13,4.00511759519577,0.2630532681941986,0.13914312422275543,0.03531210150031893,0,20,0.9733665715903044,0.2573683261871338,-0.9702417850494385,0.3373183821955837,14,0,-2.903315745294094,0.10235719382762909,-1.2204389572143555,0.3659955645790106,18,0,1,2,0.3978362051613031
NK_ET14||Inertial_Taylor,NK_ET14,Inertial_Taylor,0.04952439313638024,0.04076865687966347,-0.004977751988917589,0.012261062192302705,0,12,4.007455796003342,0.2630031108856201,0.13923200964927673,0.03523541477632552,0,20,1.0141547061502934,0.25753459334373474,-0.9702473878860474,0.3376604125669814,14,0,-2.8649817258119583,0.10101069509983063,-1.2203938961029053,0.36612251092156317,17,0,1,2,0.3978362051613031
NK_ET14||Taylor,NK_ET14,Taylor,-0.019548491189198103,0.02566682919859886,-0.004918642807751894,0.006088736960763998,0,3,2.6926627457141876,0.16591127216815948,0.09328701347112656,0.02116407712988636,0,20,2.8142638877034187,0.23369325697422028,-0.9249498844146729,0.238533045271838,3,0,0.19759370386600494,0.08485335111618042,-1.0825538635253906,0.24546976351391397,3,0,1,2,0.3978362051613031
NK_FLMF18||Growth,NK_FLMF18,Growth,1.6544948513510462,0.7453628182411194,4.2932599171763286e-05,0.17509783628601622,0,20,1.5723713757179212,0.819537341594696,4.024759982712567e-05,0.18040319941116756,0,20,-1.641297738353387,-2.639179911056999e-05,-0.8299980163574219,0.19843056914448387,20,0,-2.394156957845553,-5.158509884495288e-05,-1.1185053586959839,0.2667273030523353,20,0,1,2,0.3978362051613031
NK_FLMF18||Inertial_Taylor,NK_FLMF18,Inertial_Taylor,1.3187197136311752,0.6748038530349731,1.1899999918796311e-07,0.15869799580829957,0,20,1.000223408121311,0.6729333996772766,5.840000127932399e-08,0.14614754073550867,0,20,-1.8403047113951772,-1.8100000431786611e-07,-0.8525620102882385,0.20952502355582692,20,0,-2.1675947811355627,-2.0769999764524982e-07,-1.0420846939086914,0.25148269048173655,20,0,1,2,0.3978362051613031
NK_FLMF18||Taylor,NK_FLMF18,Taylor,0.2052844278858112,0.22696255147457123,-0.014903943054378033,0.04871095657108243,0,1,0.07353415228548266,0.13154497742652893,-0.06026940420269966,0.03139370613548423,0,1,-0.7870565743012806,0.025830179452896118,-0.8371893763542175,0.17905373783118841,3,0,-0.7290457363456082,0.022721322253346443,-0.776919960975647,0.166180939760855,3,0,1,2,0.3978362051613031
NK_GHP16||Growth,NK_GHP16,Growth,2.2712498160544783,1.0217559337615967,0.0021653370931744576,0.23752290883813812,0,20,1.6533568562881555,0.7020981311798096,-0.0005245499778538942,0.16632583639559287,0,20,-1.511082467972301,0.01951572112739086,-0.8064588308334351,0.19094483618276717,3,0,-2.4618059420608915,-0.0005098629626445472,-1.1851766109466553,0.2801256841288291,20,0,1,2,0.3978362051613031
NK_GHP16||Inertial_Taylor,NK_GHP16,Inertial_Taylor,1.6959888277342543,0.8983083367347717,0.0014315929729491472,0.20938577594504312,0,20,0.8866471500950865,0.5266491174697876,-0.0020029540173709393,0.12133979881507449,0,9,-1.8122282205149531,-0.001988200005143881,-0.8383381366729736,0.2050297416138481,20,0,-2.1705677419668064,-0.00032961496617645025,-1.0796568393707275,0.25893215457846885,20,0,1,2,0.3978362051613031
NK_GHP16||Taylor,NK_GHP16,Taylor,0.2723615411523497,0.3068206012248993,-0.02266843616962433,0.0659541455281533,0,1,0.06053957459516823,0.08542142063379288,-0.013105547986924648,0.01868439134549508,0,1,-0.7723467188770883,0.021673595532774925,-0.8145566582679749,0.17405315145065484,3,0,-0.7471785868692677,0.021558629348874092,-0.8014510869979858,0.17141683304658917,1,0,1,2,0.3978362051613031
NK_GK11||Growth,NK_GK11,Growth,5.138504549860954,0.4940570592880249,0.057259440422058105,0.14995969621917304,2,20,2.3523143969941884,0.6309373378753662,-0.02978004515171051,0.19498558937121677,0,20,-0.11766463122330606,0.27146071195602417,-0.9007350206375122,0.2612805188297424,5,0,-1.8096484122797847,0.17863096296787262,-1.4724535942077637,0.39141302582946463,6,0,1,2,0.3978362051613031
NK_GK11||Inertial_Taylor,NK_GK11,Inertial_Taylor,3.678619474172592,0.3829213082790375,0.03765810281038284,0.11858793212462417,2,20,-0.22380023449659348,0.3710487186908722,-0.07926463335752487,0.12312898336023945,0,9,-2.179918925045058,0.06487177312374115,-0.933391809463501,0.23417311667453689,6,0,-1.5346971899271011,0.14019447565078735,-1.221966028213501,0.32246170666489676,6,0,1,2,0.3978362051613031
NK_GK11||Taylor,NK_GK11,Taylor,0.9796362640336156,0.08118458837270737,0.01212942786514759,0.024255510377561622,3,20,-0.1693066622246988,0.04235949367284775,-0.01833004131913185,0.013337268242968273,0,18,-0.7234700244152918,0.05617319047451019,-0.9537102580070496,0.20718901625662944,3,0,-0.49425057228654623,0.05592350289225578,-0.9553090333938599,0.2092576441561479,3,0,1,2,0.3978362051613031
NK_GK13||Growth,NK_GK13,Growth,4.635616239160299,0.5509448647499084,0.045756690204143524,0.1774226998100221,2,20,2.091858764179051,0.7708249688148499,-0.02715999446809292,0.20934121964872074,0,15,-0.573924457654357,0.25371313095092773,-0.8830710649490356,0.2458811328691481,5,0,-1.874421026557684,0.18075905740261078,-1.420066237449646,0.366909860902111,5,0,1,2,0.3978362051613031
NK_GK13||Inertial_Taylor,NK_GK13,Inertial_Taylor,3.323631402105093,0.42561256885528564,0.03225398436188698,0.13843275994280507,2,20,-0.12264342419803143,0.45929452776908875,-0.07937667518854141,0.13163440830803813,0,8,-2.2383838663809,0.060688041150569916,-0.9216174483299255,0.22647740342685482,6,0,-1.614206962287426,0.13801559805870056,-1.1889545917510986,0.3067858026414608,6,0,1,2,0.3978362051613031
NK_GK13||Taylor,NK_GK13,Taylor,0.8848471427336335,0.09302302449941635,0.008742759935557842,0.030670653331060522,2,20,-0.13061105558881536,0.06259909272193909,-0.0183601975440979,0.018227415143054676,0,14,-0.716610660078004,0.07866562902927399,-0.9422353506088257,0.20601638343736747,3,0,-0.508033930324018,0.07341756671667099,-0.9493809938430786,0.20852990827551804,3,0,1,2,0.3978362051613031
NK_GLSV07||Growth,NK_GLSV07,Growth,2.4664850983190263,2.222168445587158,-0.10607805103063583,0.4756141055021554,0,2,2.3649219957235914,2.0130364894866943,-0.024101421236991882,0.4276463846190121,0,2,-0.44863085479300935,0.24776946008205414,-0.5335067510604858,0.13300069408407128,3,0,-0.8003749015406356,0.10934026539325714,-0.7063373923301697,0.15475700381240937,3,0,0,2,0.3978362051613031
NK_GLSV07||Inertial_Taylor,NK_GLSV07,Inertial_Taylor,1.9509512097138213,1.9259309768676758,-0.10268957167863846,0.41333633137484077,0,3,1.396370746428147,1.6061186790466309,-0.15707820653915405,0.34621928058379053,0,2,-0.925587955978699,0.05202633887529373,-0.6086850166320801,0.14126418244559077,3,0,-0.715065476601012,0.038749951869249344,-0.6169732809066772,0.13332871852246053,3,0,0,2,0.3978362051613031
