key,model,rule,y_cum20,y_peak,y_trough,y_std,y_tpeak,y_ttrough,piq_cum20,piq_peak,piq_trough,piq_std,piq_tpeak,piq_ttrough,irate_cum20,irate_peak,irate_trough,irate_std,irate_tpeak,irate_ttrough,rrate_cum20,rrate_peak,rrate_trough,rrate_std,rrate_tpeak,rrate_ttrough,cluster_raw,k_selected,silhouette
NK_GLSV07||Taylor,NK_GLSV07,Taylor,0.4659952652600623,0.6787489056587219,-0.17048323154449463,0.1522535601550198,0,1,0.19945872239622986,0.3880542516708374,-0.17893508076667786,0.09349055479589544,0,1,-0.46752513809042284,0.06209908053278923,-0.5151051878929138,0.11156567028526237,3,0,-0.2788030816882383,0.03196341544389725,-0.33617010712623596,0.07308319227587637,3,0,0,2,0.3978362051613031
NK_GM07||Growth,NK_GM07,Growth,12.783194314688444,3.799293279647827,0.05360741540789604,0.8298416474714093,0,20,3.2941936925053596,0.6255804300308228,0.01578725129365921,0.1588544663062601,0,20,1.0149883860722184,0.4298206865787506,-0.46644020080566406,0.14987342200616588,3,0,-1.6668641408905387,0.15465909242630005,-0.9064561724662781,0.20635848653702987,3,0,0,2,0.3978362051613031
NK_GM07||Inertial_Taylor,NK_GM07,Inertial_Taylor,4.644408904482297,2.7813913822174072,2.3600000426116097e-11,0.6306173402374236,0,20,0.37261565586622286,0.23080231249332428,1.5500000371745926e-12,0.05187466374344017,0,20,-1.1188720934831584,-7.739999613454174e-12,-0.6306883692741394,0.145391067406272,20,0,-1.2606854665338927,-8.112999855258707e-12,-0.7233477234840393,0.16584099788807768,20,0,0,2,0.3978362051613031
NK_GM07||Taylor,NK_GM07,Taylor,0.9450242645658935,1.011533498764038,-0.030761612579226494,0.2162935588093864,0,1,0.04185718582813303,0.047305699437856674,-0.0033040170092135668,0.01016262919824075,0,1,-0.4647020728844276,0.008148419670760632,-0.47649359703063965,0.10161663812515125,3,0,-0.4592535719132476,0.007973761297762394,-0.4731895923614502,0.10093744038901944,3,0,0,2,0.3978362051613031
NK_GSSZ17||Growth,NK_GSSZ17,Growth,2.6160008251390536,0.8671409487724304,-0.00589109817519784,0.22852813334742503,0,15,1.0521277626103256,0.202644944190979,-0.0005233570118434727,0.06699300927750967,2,0,-2.437108291313052,0.0014940790133550763,-0.8916564583778381,0.22269301761450724,18,0,-3.489992158662062,0.0011806889669969678,-1.0611921548843384,0.2818605700748525,19,0,1,2,0.3978362051613031
NK_GSSZ17||Inertial_Taylor,NK_GSSZ17,Inertial_Taylor,1.7016780567355454,0.7358421087265015,-0.013446420431137085,0.19014205564723302,0,8,0.5210888190194964,0.1300036609172821,-0.054007966071367264,0.044789504129537,2,0,-2.377333949203603,0.011626365594565868,-0.9130829572677612,0.24050631756013038,9,0,-2.9540394343202934,0.009491617791354656,-1.0109347105026245,0.27794753465492894,10,0,1,2,0.3978362051613031
NK_GSSZ17||Taylor,NK_GSSZ17,Taylor,0.19743868630030192,0.22966556251049042,-0.007808572147041559,0.049313220940399624,0,3,0.02831821685686009,0.03093336895108223,-0.0325300395488739,0.010421668377194614,1,0,-0.8593101105070673,0.017482899129390717,-0.8973659873008728,0.1915491463277544,4,0,-0.9203639814513735,0.01700919307768345,-0.9282993674278259,0.19785734158492538,4,0,1,2,0.3978362051613031
NK_IR04||Growth,NK_IR04,Growth,1.544998124754784,0.6783192157745361,3.421569999773055e-05,0.1611537772370408,0,20,1.4432108898217848,0.6026627421379089,3.5101398680126294e-05,0.1442899081901964,0,20,-1.8350494582609826,-2.975839925056789e-05,-0.8587104678153992,0.20791600949861405,20,0,-2.6756194382433023,-5.1506398449419066e-05,-1.1966891288757324,0.28875621449128064,20,0,1,2,0.3978362051613031
NK_IR04||Inertial_Taylor,NK_IR04,Inertial_Taylor,1.2416639243907213,0.6167885065078735,3.339999921081471e-08,0.14661110789292986,0,20,0.9290046132768843,0.4846994876861572,2.2500000085301508e-08,0.11323268370825061,0,20,-1.985661000071545,-6.599999835543713e-08,-0.8774608373641968,0.21868807758704972,20,0,-2.429966180320946,-7.554000092113711e-08,-1.1212455034255981,0.27406103017856703,20,0,1,2,0.3978362051613031
NK_IR04||Taylor,NK_IR04,Taylor,0.18566276332233053,0.20924633741378784,-0.013391297310590744,0.04493618276261319,0,1,0.05826463752674696,0.07152112573385239,-0.00920903030782938,0.015515060347954175,0,1,-0.8197716273814856,0.019807450473308563,-0.8685563802719116,0.18560008475621317,3,0,-0.806515131296417,0.020631009712815285,-0.8593473434448242,0.18370011531167454,1,0,1,2,0.3978362051613031
NK_KM16||Growth,NK_KM16,Growth,0.6899363147094846,0.3291443884372711,0.0041261399164795876,0.0754059901275422,0,20,1.453081483266459,0.8001660704612732,-4.3890300730708987e-05,0.1833514098524188,0,20,-1.81182724685641,-6.146889791125432e-05,-0.8838413953781128,0.2165909912054173,17,0,-2.4646981118385156,-1.902430085465312e-05,-1.2526482343673706,0.29903132964274126,18,0,1,2,0.3978362051613031
NK_KM16||Inertial_Taylor,NK_KM16,Inertial_Taylor,0.6301655711140484,0.31459084153175354,0.0036462999414652586,0.07221896776500496,0,20,1.1405500879045576,0.7295624017715454,-0.0038905059918761253,0.16697918563119984,0,7,-1.9540532929822803,-0.0038115910720080137,-0.8922796845436096,0.2203560686803875,8,0,-2.361272793961689,1.006200909614563e-05,-1.2092543840408325,0.28985040874755175,8,0,1,2,0.3978362051613031
NK_KM16||Taylor,NK_KM16,Taylor,0.09826143510872498,0.10525447875261307,-0.010333352722227573,0.02264095721018744,0,1,0.07305242310394533,0.11446315050125122,-0.02404112182557583,0.02537202384245492,0,1,-0.8401186235860223,0.029253896325826645,-0.9044491052627563,0.1935893885186607,3,0,-0.7981872634845786,0.03792320191860199,-0.880407989025116,0.18872338741756964,1,0,1,2,0.3978362051613031
NK_KRS12||Growth,NK_KRS12,Growth,0.537583282450214,0.2601664662361145,-0.03459930792450905,0.08548896964315167,1,6,2.3848848762572743,0.615003764629364,-0.04632570967078209,0.20434606666719954,1,8,-0.5118850339204073,0.20128083229064941,-0.9256928563117981,0.2561019141292741,5,0,-2.435112831182778,0.23130080103874207,-1.540696620941162,0.4359576482767671,6,0,1,2,0.3978362051613031
NK_KRS12||Inertial_Taylor,NK_KRS12,Inertial_Taylor,0.4971935760695487,0.24516570568084717,-0.03583485260605812,0.08058814141284633,1,6,2.1793612788897008,0.5636630654335022,-0.03968781605362892,0.18326646623383178,1,8,-0.5723021049052477,0.20365947484970093,-0.9303253889083862,0.25928989097790806,6,0,-2.3254198655486107,0.24330811202526093,-1.4939885139465332,0.42228418233940873,6,0,1,2,0.3978362051613031
NK_KRS12||Taylor,NK_KRS12,Taylor,0.06847584813658614,0.060244329273700714,-0.0027325800620019436,0.014252469245457904,0,11,0.35397055093199015,0.07384800910949707,0.004084916785359383,0.0179604250804107,0,20,-0.44454977475106716,0.07357139885425568,-0.9421848058700562,0.2069937475249334,3,0,-0.7284217567648739,0.053455375134944916,-0.99870365858078,0.2160083921595614,3,0,1,2,0.3978362051613031
NK_KW16||Growth,NK_KW16,Growth,8.034493565559387,0.7976281046867371,0.09472858160734177,0.2430355521494035,2,20,2.7800759617239237,0.9290108680725098,-0.05187980458140373,0.26485122583595894,0,18,0.7833635848946869,0.44540563225746155,-0.8522318601608276,0.29041688605555943,5,0,-1.0193063355982304,0.31291764974594116,-1.5344350337982178,0.4180015688066752,5,0,1,2,0.3978362051613031
NK_KW16||Inertial_Taylor,NK_KW16,Inertial_Taylor,4.860563203692436,0.540860652923584,0.04744838550686836,0.17121595652230093,2,20,-0.7797164265066385,0.44122937321662903,-0.11936301738023758,0.1384825855538707,0,8,-2.290538527071476,0.0873350128531456,-0.9163588285446167,0.22647119879400737,6,0,-1.0034748427569866,0.20250079035758972,-1.1711270809173584,0.31307272219763776,6,0,1,2,0.3978362051613031
NK_KW16||Taylor,NK_KW16,Taylor,1.2628020327538252,0.1190132424235344,0.013712232932448387,0.03713435877246252,3,20,-0.24720639211591333,0.059990767389535904,-0.02681482583284378,0.020372669212434143,0,15,-0.6840689924429171,0.09039263427257538,-0.9371805191040039,0.2066225875541854,3,0,-0.353730283677578,0.08681564778089523,-0.9431478977203369,0.20947323525251804,3,0,1,2,0.3978362051613031
NK_MCN99cr||Growth,NK_MCN99cr,Growth,0.3266800777464596,0.128668874502182,4.911939868179616e-06,0.03192588297332682,0,20,0.9674360929411705,0.3862125277519226,1.4565700439561624e-05,0.09501679626882685,0,20,-2.5487542583614413,-3.887690036208369e-05,-0.9477089643478394,0.24318695121438183,20,0,-3.129986545071006,-4.7635861847084016e-05,-1.181860327720642,0.30033387484510743,20,0,1,2,0.3978362051613031
NK_MCN99cr||Inertial_Taylor,NK_MCN99cr,Inertial_Taylor,0.30751963666341453,0.12540526688098907,1.4289599903349881e-06,0.0310833216074905,0,20,0.8630699064456167,0.36403536796569824,3.86356987291947e-06,0.08892807943263013,0,20,-2.551610197669106,-1.3062300240562763e-05,-0.9501960277557373,0.24559529176270659,20,0,-3.05064690008021,-1.5232820260280278e-05,-1.1659021377563477,0.29746698576534264,20,0,1,2,0.3978362051613031
NK_MCN99cr||Taylor,NK_MCN99cr,Taylor,0.034963649882300364,0.03790714964270592,-0.0016291580395773053,0.008114094935138393,0,1,0.036724229542392545,0.04200923070311546,-0.003514495911076665,0.009038413341261086,0,1,-0.9274318595809186,0.013620946556329727,-0.9652929902076721,0.20602606796245687,1,0,-0.9221468860821065,0.015196206048130989,-0.9617785215377808,0.20530184568014248,1,0,1,2,0.3978362051613031
NK_MI14||Growth,NK_MI14,Growth,0.5408975039546817,0.4659668803215027,-0.006396584212779999,0.09918408888115259,0,3,1.8612763864362023,2.302074432373047,-0.7097156047821045,0.5226703089384752,0,1,-1.2080868172081978,0.077567920088768,-0.7259346842765808,0.17378270038355473,3,0,-0.7672873886858156,0.0064163729548454285,-0.6607544422149658,0.1401013094407994,4,1,0,2,0.3978362051613031
NK_MI14||Inertial_Taylor,NK_MI14,Inertial_Taylor,0.493549112656531,0.44791847467422485,-0.012355128303170204,0.09550403640994352,0,3,1.6427685984477876,2.1942732334136963,-0.7165040373802185,0.501261939168365,0,1,-1.2890732463983738,0.0369604155421257,-0.7382971048355103,0.17749857608909703,3,0,-0.7375681827623453,0.014728862792253494,-0.6424329280853271,0.1364162191930404,4,1,0,2,0.3978362051613031
NK_MI14||Taylor,NK_MI14,Taylor,0.07964183228432375,0.13757076859474182,-0.07348388433456421,0.03429638671503726,0,1,0.22413472074549645,0.6216126680374146,-0.5713194012641907,0.1904622573898701,0,1,-0.6240957897389308,0.09240993857383728,-0.6981098651885986,0.15437414005132066,2,0,-0.22651956854679156,0.11493145674467087,-0.19853629171848297,0.05675288450252103,2,1,0,2,0.3978362051613031
NK_MM10||Growth,NK_MM10,Growth,5.236155591439456,0.5524786114692688,0.007524540182203054,0.1942021713727216,3,20,2.3363865986466408,0.21365654468536377,0.006434625014662743,0.07168813503793704,5,20,-0.5742148887366056,0.15258660912513733,-0.9515475630760193,0.27944785424907065,9,0,-2.845762111246586,0.05737483128905296,-1.0773580074310303,0.3086544244000163,13,0,1,2,0.3978362051613031
NK_MPT10||Growth,NK_MPT10,Growth,0.5457222920376807,0.33442211151123047,0.003317068098112941,0.07183716095312229,0,20,1.7845305969531182,1.4865779876708984,-0.00926536787301302,0.3184518247645784,0,3,-1.308702406269731,0.05090634152293205,-0.8188305497169495,0.19626388558729208,3,0,-1.605745673412457,0.03980780392885208,-1.0810189247131348,0.24948653541763474,3,0,1,2,0.3978362051613031
NK_MPT10||Inertial_Taylor,NK_MPT10,Inertial_Taylor,0.5098530374234542,0.3235464096069336,0.0010560989612713456,0.06968169255338041,0,3,1.5181090882979333,1.4050860404968262,-0.03879554197192192,0.3019748429458705,0,3,-1.449312411918072,0.025728944689035416,-0.827829897403717,0.1987721095687975,4,0,-1.5593412481248379,0.032497964799404144,-1.0474028587341309,0.24180070163911058,4,0,1,2,0.3978362051613031
NK_MPT10||Taylor,NK_MPT10,Taylor,0.09155834537523333,0.11403451859951019,-0.028447149321436882,0.0253390196291475,0,1,0.15149987830591272,0.2931576371192932,-0.15150919556617737,0.07177597050668928,0,1,-0.726031900398084,0.05649178847670555,-0.8330486416816711,0.1797110448136297,3,0,-0.5839777978835627,0.04230281338095665,-0.6815394163131714,0.1471205978965644,3,0,0,2,0.3978362051613031
NK_NS14||Growth,NK_NS14,Growth,42.75098741054535,12.50521469116211,0.5495742559432983,2.5181241050776277,0,20,9.509457170963287,1.6857801675796509,0.05254669487476349,0.42159686916888983,0,20,11.196395955979824,1.8573075532913208,0.05085928738117218,0.4781377630282641,3,20,3.3294847048819065,1.0442535877227783,-0.39014214277267456,0.26200408639340417,3,0,0,2,0.3978362051613031
NK_NS14||Inertial_Taylor,NK_NS14,Inertial_Taylor,6.292274734005332,5.390991687774658,-0.05495397374033928,1.1510828134754585,0,3,0.10441008489578962,0.2725825011730194,-0.01657746359705925,0.06024438967232401,0,3,-0.6566360183060169,-0.008495738729834557,-0.3005714416503906,0.06321628433409753,20,0,-0.4821697734296322,-0.002201915718615055,-0.3209238350391388,0.06882125742343154,20,0,0,2,0.3978362051613031
NK_NS14||Taylor,NK_NS14,Taylor,1.4385663827997632,1.558754801750183,-0.07245317101478577,0.33380657451195767,0,1,0.00899459165520966,0.06304861605167389,-0.010040607303380966,0.014137516229223176,0,1,-0.26395307993516326,0.0023064559791237116,-0.19697940349578857,0.04137367480622296,3,0,-0.20854381879325956,0.00460259523242712,-0.1869387924671173,0.039655597099623255,3,0,0,2,0.3978362051613031
NK_PP17||Growth,NK_PP17,Growth,1.9470054371049628,0.7009938359260559,0.0008048469899222255,0.16856129700877873,0,20,1.3161632312403526,0.5373827815055847,0.0004024840018246323,0.12549507848000124,0,20,-2.022530095418915,-0.0005545900203287601,-0.8619961142539978,0.20781836300663697,20,0,-2.8016066178679466,-0.0008506580488756299,-1.145066499710083,0.2745821300840279,20,0,1,2,0.3978362051613031
NK_PP17||Inertial_Taylor,NK_PP17,Inertial_Taylor,1.4889157973229885,0.624736487865448,0.00015604999498464167,0.150119564712686,0,20,0.6927898338849445,0.4100306034088135,-0.00032551601179875433,0.09349858777365816,0,8,-2.2157574204175035,-0.00019493700528983027,-0.8834675550460815,0.2203310161122111,20,0,-2.498513124504825,-0.0001914264285005629,-1.0641978979110718,0.2593087491708447,20,0,1,2,0.3978362051613031
NK_PP17||Taylor,NK_PP17,Taylor,0.2215318211938211,0.20715142786502838,-0.004853570833802223,0.04400600980256291,0,1,0.004885366512553446,0.05818428471684456,-0.026585200801491737,0.014289804891515141,0,1,-0.8818914135981686,0.00942287128418684,-0.8746051788330078,0.1862370486231998,1,0,-0.8285893495740311,0.02184903621673584,-0.8480199575424194,0.1809187668561652,1,0,1,2,0.3978362051613031
NK_RA16||Growth,NK_RA16,Growth,3.4916053153574467,0.4175782799720764,0.03456728160381317,0.12472537826190967,0,20,2.3812806985806674,0.9960763454437256,-0.02364705316722393,0.24683016785517603,0,17,-0.17997231474146247,0.22775709629058838,-0.85442054271698,0.2370090782362323,4,0,-1.5446044402197003,0.1550828218460083,-1.4376463890075684,0.36557583252500997,5,0,1,2,0.3978362051613031
NK_RA16||Inertial_Taylor,NK_RA16,Inertial_Taylor,3.0251952446997166,0.3571214973926544,0.03241489827632904,0.10717190188165035,0,20,0.2253252025693655,0.6659973859786987,-0.06717973202466965,0.17185379798769562,0,10,-1.877461152849719,0.0665040835738182,-0.892922580242157,0.21982187910037318,5,0,-1.395535321906209,0.12725600600242615,-1.2189968824386597,0.3085425322174647,6,0,1,2,0.3978362051613031
NK_RA16||Taylor,NK_RA16,Taylor,0.7335683070123196,0.10086870938539505,0.00896273460239172,0.023535209755971623,0,20,-0.060927890066523105,0.02978990226984024,-0.015538185834884644,0.013308456215020156,0,17,-0.690885212039575,0.057101331651210785,-0.9383944272994995,0.20419224276549824,3,0,-0.5859184605069458,0.04602162167429924,-0.9537267088890076,0.20768818387313875,3,0,1,2,0.3978362051613031
NK_RW06||Growth,NK_RW06,Growth,0.9465560061885299,0.4451276957988739,3.323059900139924e-06,0.10552523307695268,0,20,1.3797254755845643,0.6393677592277527,5.282369784254115e-06,0.15074031610731675,0,20,-1.9303943099362186,-5.8126202020503115e-06,-0.8844183087348938,0.21717784051316993,20,0,-2.6707549995589943,-8.771199645707384e-06,-1.2209964990615845,0.2964473969297388,20,0,1,2,0.3978362051613031
NK_RW06||Inertial_Taylor,NK_RW06,Inertial_Taylor,0.8456861156654156,0.420187383890152,2.790000053209951e-08,0.09987063945688376,0,20,1.0209875427744048,0.5455389618873596,2.9200000639661994e-08,0.12641231389944124,0,20,-2.0456755537077598,-8.309999799394063e-08,-0.896332323551178,0.22448791914576047,20,0,-2.5211241601480054,-9.560000080455211e-08,-1.160790205001831,0.28405665398536484,20,0,1,2,0.3978362051613031
NK_RW06||Taylor,NK_RW06,Taylor,0.13604249120246778,0.1456356793642044,-0.005387171171605587,0.03114533909307044,0,1,0.033903210357409064,0.04121309518814087,-0.0055901710875332355,0.008940789729758649,0,1,-0.8811239394386725,0.011910643428564072,-0.911727249622345,0.1945274240146016,3,0,-0.8738140247396199,0.01256561279296875,-0.9061370491981506,0.19335970721613613,1,0,1,2,0.3978362051613031
NK_RW97||Growth,NK_RW97,Growth,7.777229722589254,2.972285032272339,0.007523262873291969,0.6650885000551569,0,20,2.69688744074665,0.74418705701828,0.003081517992541194,0.1832657336567016,0,20,0.05651173845399171,0.3192809522151947,-0.5586968064308167,0.14785058729217845,3,0,-1.898556699627079,0.09805569052696228,-1.016870141029358,0.23164690161698126,3,0,0,2,0.3978362051613031
NK_RW97||Inertial_Taylor,NK_RW97,Inertial_Taylor,3.774686597218014,2.2753937244415283,-8.573070226702839e-05,0.5172360732861991,0,8,0.5799672251999494,0.366421103477478,-1.9989900465589017e-05,0.08228676368012201,0,7,-1.24270586526198,2.4807799491100013e-05,-0.6812238097190857,0.15930113175983301,8,0,-1.456251975386797,3.0254668672569096e-05,-0.8269121646881104,0.19107134563000444,8,0,0,2,0.3978362051613031
NK_RW97||Taylor,NK_RW97,Taylor,0.7413411391464464,0.8231093287467957,-0.041487615555524826,0.17650715470650463,0,1,0.06021052503077701,0.07243421673774719,-0.007940475828945637,0.015666057888648374,0,1,-0.5390136564863977,0.014171243645250797,-0.5612825155258179,0.11981750066852116,3,0,-0.5267899696435785,0.013584638945758343,-0.5533420443534851,0.11817942143608749,3,0,0,2,0.3978362051613031
NK_ST13||Growth,NK_ST13,Growth,1.5453059487044811,0.38287031650543213,0.0169606264680624,0.10516212924926717,0,20,1.4278945148544153,0.6597792506217957,-0.0009743929840624332,0.15712048883790666,0,18,-1.8141501685604453,-0.0022986899130046368,-0.890286922454834,0.21654157822596878,20,0,-2.5813134041382,-0.001346711884252727,-1.2534279823303223,0.3011004166362818,20,0,1,2,0.3978362051613031
NK_ST13||Inertial_Taylor,NK_ST13,Inertial_Taylor,1.2857180433347821,0.3424281179904938,0.013689686544239521,0.0955471310041976,0,20,0.7017477492336184,0.5392575263977051,-0.01716676354408264,0.12994033957577428,0,7,-2.234648977406323,-0.01361679844558239,-0.9066410660743713,0.22129099240717637,20,0,-2.3846518946811557,0.0007612630724906921,-1.1742743253707886,0.2841606550646349,7,0,1,2,0.3978362051613031
NK_ST13||Taylor,NK_ST13,Taylor,0.20141603401862085,0.0821971744298935,-0.001980135915800929,0.020938761536710773,1,2,-0.0009195224847644567,0.07679898291826248,-0.010728948749601841,0.017267381917446877,0,2,-0.8942209442611784,0.06762953102588654,-0.9388083219528198,0.2010763311557362,1,0,-0.813727263128385,0.0783584788441658,-0.9327585101127625,0.20071417325736932,1,0,1,2,0.3978362051613031
US_ACELm||Growth,US_ACELm,Growth,1.7483045251574367,0.2946317493915558,-0.03077438287436962,0.11727544959647576,3,0,0.7861072669038548,0.10592681169509888,-0.01855487748980522,0.04428543040731028,6,19,-2.789584122103406,0.02798507921397686,-1.0038467645645142,0.27608822809124794,11,0,-3.558375485241413,0.024232055991888046,-1.014662504196167,0.28495104291716944,15,0,1,2,0.3978362051613031
US_ACELm||Inertial_Taylor,US_ACELm,Inertial_Taylor,1.2054665395990014,0.2226201295852661,-0.03077438287436962,0.08455888693003243,3,0,0.15217890450730925,0.033876873552799225,-0.012245941907167435,0.016469660168308087,7,19,-3.111865488870535,0.021578671410679817,-1.0038467645645142,0.27641031390695264,12,0,-3.2524436987005174,0.021436434239149094,-0.9943955540657043,0.27657697866156455,13,0,1,2,0.3978362051613031
US_AJ16||Growth,US_AJ16,Growth,2.9455231884494424,0.4780251979827881,-0.026044733822345734,0.17719151587577894,2,19,1.130249067908153,0.23295746743679047,-0.017160942777991295,0.08414825051031563,1,19,-2.221653117449023,0.02974594198167324,-0.9377885460853577,0.23335269156016133,6,0,-3.123713869601488,-0.008766445331275463,-1.1707459688186646,0.3003520274525094,8,0,1,2,0.3978362051613031
US_AJ16||Inertial_Taylor,US_AJ16,Inertial_Taylor,1.8551805841270834,0.38117533922195435,-0.013292067684233189,0.13817941592807523,1,13,0.3458756674081087,0.11644555628299713,-0.010798758827149868,0.04109473346534754,1,10,-2.5062066601822153,0.009198533371090889,-0.9539898037910461,0.24550229003363014,8,0,-2.7358317864127457,0.01980171725153923,-1.0704354047775269,0.2803803165827229,8,0,1,2,0.3978362051613031
US_AJ16||Taylor,US_AJ16,Taylor,0.13907619037490804,0.05095122009515762,-0.00041840600897558033,0.013050795061045098,0,18,0.001487750734668225,0.006734209135174751,-0.0011167450575158,0.0020179574865814482,0,7,-0.9270674517320003,0.021068772301077843,-0.9719990491867065,0.20757040738003504,1,0,-0.9213449931121431,0.018687546253204346,-0.9767893552780151,0.20868432439758794,1,0,1,2,0.3978362051613031
US_BKM12||Growth,US_BKM12,Growth,6.143569886684418,0.5199537873268127,0.10910230875015259,0.1318009556967465,1,20,0.6408558245748281,0.048865146934986115,0.007381919771432877,0.013636571866775048,4,20,-2.7836217514704913,-0.003327591111883521,-0.9469210505485535,0.239440647787106,16,0,-3.4086493849754333,-0.012034110724925995,-0.9818130135536194,0.2460593258816177,20,0,1,2,0.3978362051613031
US_BKM12||Inertial_Taylor,US_BKM12,Inertial_Taylor,2.0571751557290554,0.3642430305480957,-0.0010544840479269624,0.12016290888870225,1,20,0.07443186521413736,0.008806921541690826,-0.0005915189976803958,0.003294668370682749,3,20,-2.863022379227914,0.0064970930106937885,-0.9610055685043335,0.25507498055823363,14,0,-2.932126991217956,0.006111687049269676,-0.9683539867401123,0.25757639273776306,14,0,1,2,0.3978362051613031
