outcome,label,model_family,feature,coefficient,abs_coefficient,is_zero,p_value
IScurve20,y-slope,huber_l1,ln_neq__x__vint_mid,-0.3184915153097157,0.3184915153097157,False,0.9189165985091267
IScurve20,y-slope,huber_l1,pr_ndx__x__vint_mid,0.3035993692926374,0.3035993692926374,False,0.04911805878435993
IScurve20,y-slope,huber_l1,estimated__x__pr_ndx,-0.20700977970617604,0.20700977970617604,False,0.0841497526949032
IScurve20,y-slope,huber_l1,estimated__x__ln_neq,0.20252468519834912,0.20252468519834912,False,0.00898125647623263
IScurve20,y-slope,huber_l1,wg_ndx__x__ntwrth,0.19708120084827246,0.19708120084827246,False,0.05590061279157138
IScurve20,y-slope,huber_l1,pr_ndx__x__bnkcrdit,-0.1936471041162755,0.1936471041162755,False,0.4698763389073577
IScurve20,y-slope,huber_l1,bnkcrdit__x__vint_late,0.18179877923008259,0.18179877923008259,False,1.5287786013252209e-07
IScurve20,y-slope,huber_l1,stky_wg__x__vint_mid,0.17586018101858122,0.17586018101858122,False,0.48708048787452474
IScurve20,y-slope,huber_l1,estimated__x__vint_late,-0.1738518991153694,0.1738518991153694,False,1.9058430943237254e-05
IScurve20,y-slope,huber_l1,cb_authors_ext,-0.16853667383624188,0.16853667383624188,False,0.04577255877615398
IScurve20,y-slope,huber_l1,bnkcrdit__x__ntwrth,-0.16784058151949247,0.16784058151949247,False,0.5530569698591015
IScurve20,y-slope,huber_l1,estimated__x__wg_ndx,-0.16641221355388125,0.16641221355388125,False,0.9034330596447907
IScurve20,y-slope,huber_l1,stky_wg__x__bnkcrdit,0.1614260037189456,0.1614260037189456,False,0.7576651935377132
IScurve20,y-slope,huber_l1,stky_wg__x__ntwrth,0.16059916979607675,0.16059916979607675,False,0.12082668643946638
IScurve20,y-slope,huber_l1,ntwrth__x__vint_late,-0.1545633529521465,0.1545633529521465,False,0.00032315660839986473
IScurve20,y-slope,huber_l1,ntwrth__x__ln_neq,-0.14037689069586595,0.14037689069586595,False,0.8710400280756173
IScurve20,y-slope,huber_l1,stky_wg__x__wlth,0.1355869789470441,0.1355869789470441,False,1.0043191260868786e-05
IScurve20,y-slope,huber_l1,vint_late,0.1214642140429561,0.1214642140429561,False,0.7602912646963771
IScurve20,y-slope,huber_l1,pr_ndx,0.11465351176729777,0.11465351176729777,False,0.4695217473581135
IScurve20,y-slope,huber_l1,vint_mid,-0.1111021699891655,0.1111021699891655,False,0.9102613324230298
IScurve20,y-slope,huber_l1,ln_neq__x__vint_late,0.10701162715298959,0.10701162715298959,False,0.7632288413604597
IScurve20,y-slope,huber_l1,estimated__x__stky_wg,-0.1009130906801396,0.1009130906801396,False,0.4693390024813415
IScurve20,y-slope,huber_l1,cb_authors_ext__x__vint_late,0.0980002792419633,0.0980002792419633,False,0.23046139018999545
IScurve20,y-slope,huber_l1,cb_authors_ext__x__ln_neq,-0.09267083491667577,0.09267083491667577,False,0.19745130350332718
IScurve20,y-slope,huber_l1,stky_wg__x__cb_authors_ext,0.08318838535554997,0.08318838535554997,False,0.5338677984064879
IScurve20,y-slope,huber_l1,wlth__x__bnkcrdit,-0.0816874924629028,0.0816874924629028,False,0.5731189918614742
IScurve20,y-slope,huber_l1,estimated__x__vint_mid,0.07643979014482594,0.07643979014482594,False,0.22558131136406312
IScurve20,y-slope,huber_l1,wlth__x__cb_authors_ext,-0.07308136245507826,0.07308136245507826,False,0.7309489272558636
IScurve20,y-slope,huber_l1,open__x__cb_authors_ext,0.07179940223770925,0.07179940223770925,False,0.615346561641149
IScurve20,y-slope,huber_l1,pr_ndx__x__cb_authors_ext,0.0692507232630341,0.0692507232630341,False,0.10832494943315919
IScurve20,y-slope,huber_l1,bnkcrdit__x__cb_authors_ext,-0.067469397208679,0.067469397208679,False,9.114269765695265e-05
IScurve20,y-slope,huber_l1,ntwrth__x__cb_authors_ext,-0.06275093518980313,0.06275093518980313,False,0.012927691336324284
IScurve20,y-slope,huber_l1,stky_wg__x__pr_ndx,-0.06169960959919642,0.06169960959919642,False,0.11075666227137321
IScurve20,y-slope,huber_l1,stky_wg,0.05834030929227501,0.05834030929227501,False,0.6457813708364619
IScurve20,y-slope,huber_l1,bnkcrdit__x__ln_neq,-0.058236582684374344,0.058236582684374344,False,0.4436620663551154
IScurve20,y-slope,huber_l1,wlth__x__vint_mid,-0.058052824692331154,0.058052824692331154,False,0.07423791904546016
IScurve20,y-slope,huber_l1,bnkcrdit,-0.046977152107091726,0.046977152107091726,False,0.8817708238085034
IScurve20,y-slope,huber_l1,ln_neq,-0.046118896578772633,0.046118896578772633,False,0.06693068505593755
IScurve20,y-slope,huber_l1,open,0.04406193387046112,0.04406193387046112,False,0.324735406086493
IScurve20,y-slope,huber_l1,wg_ndx__x__cb_authors_ext,0.036140231713262645,0.036140231713262645,False,0.05310146317209452
IScurve20,y-slope,huber_l1,wg_ndx__x__wlth,-0.03487977303704226,0.03487977303704226,False,0.4979952948443793
IScurve20,y-slope,huber_l1,estimated__x__wlth,-0.033906644984395024,0.033906644984395024,False,0.7766310542840268
IScurve20,y-slope,huber_l1,ntwrth,-0.033783809769173306,0.033783809769173306,False,0.14110979187996084
IScurve20,y-slope,huber_l1,wlth__x__ln_neq,-0.031079770239207532,0.031079770239207532,False,0.1560962923465884
IScurve20,y-slope,huber_l1,cb_authors_ext__x__vint_mid,-0.02704476851173537,0.02704476851173537,False,0.23804488614845498
IScurve20,y-slope,huber_l1,pr_ndx__x__ln_neq,0.02167259909390797,0.02167259909390797,False,0.18184039281716213
IScurve20,y-slope,huber_l1,wlth,-0.01556988521933404,0.01556988521933404,False,0.7117692225137391
IScurve20,y-slope,huber_l1,pr_ndx__x__wlth,0.010602384655264292,0.010602384655264292,False,0.3541372805474807
IScurve20,y-slope,huber_l1,stky_wg__x__ln_neq,0.0002987936317272394,0.0002987936317272394,False,0.8913996925410456
infl_per_rr20,pi-slope,huber_l1,estimated__x__stky_wg,0.004171719820302526,0.004171719820302526,False,0.00011627399756761254
piq_timing_max,pi-timing,nb_l1,estimated__x__vint_late,-0.708615525370247,0.708615525370247,False,0.004167811960693821
piq_timing_max,pi-timing,nb_l1,estimated__x__cb_authors_ext,0.6778718531851253,0.6778718531851253,False,0.14135793422949722
piq_timing_max,pi-timing,nb_l1,estimated__x__ln_neq,-0.26604692383595846,0.26604692383595846,False,0.13906320493298585
piq_timing_max,pi-timing,nb_l1,stky_wg__x__bnkcrdit,0.13188391531594199,0.13188391531594199,False,0.2537233475355384
piq_timing_max,pi-timing,nb_l1,cb_authors_ext,0.1247488045039788,0.1247488045039788,False,0.8123107164943448
piq_timing_max,pi-timing,nb_l1,wg_ndx__x__ntwrth,0.11062256308618397,0.11062256308618397,False,0.4771819988752184
piq_timing_max,pi-timing,nb_l1,estimated__x__stky_wg,-0.06121518650247458,0.06121518650247458,False,0.5068739571157003
piq_timing_max,pi-timing,nb_l1,open__x__ln_neq,0.038586868464342255,0.038586868464342255,False,0.32231995060324126
sacratio20,sacratio,huber_l1,wg_ndx__x__cb_authors_ext,-3.78501950600006,3.78501950600006,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__cb_authors_ext,-2.445287594560609,2.445287594560609,False,0.0
sacratio20,sacratio,huber_l1,bnkcrdit__x__cb_authors_ext,-2.3349510902030826,2.3349510902030826,False,0.0
sacratio20,sacratio,huber_l1,wg_ndx__x__ln_neq,2.0672153814660903,2.0672153814660903,False,0.002941626098415393
sacratio20,sacratio,huber_l1,ntwrth__x__cb_authors_ext,-2.0507891690922206,2.0507891690922206,False,0.0
sacratio20,sacratio,huber_l1,wg_ndx__x__vint_late,1.9944773103275686,1.9944773103275686,False,0.0
sacratio20,sacratio,huber_l1,open__x__ln_neq,1.9470846414447291,1.9470846414447291,False,0.0
sacratio20,sacratio,huber_l1,cb_authors_ext,1.8273507687533554,1.8273507687533554,False,0.0
sacratio20,sacratio,huber_l1,ntwrth__x__vint_late,1.7010386469491021,1.7010386469491021,False,0.0
sacratio20,sacratio,huber_l1,estimated__x__pr_ndx,1.5416515258451706,1.5416515258451706,False,0.0
sacratio20,sacratio,huber_l1,estimated__x__vint_late,-1.5414186702267527,1.5414186702267527,False,0.0
sacratio20,sacratio,huber_l1,ln_neq__x__vint_mid,-1.296637376114029,1.296637376114029,False,0.0
sacratio20,sacratio,huber_l1,ln_neq__x__vint_late,1.291916703131174,1.291916703131174,False,0.0
sacratio20,sacratio,huber_l1,ntwrth__x__ln_neq,1.291716294357757,1.291716294357757,False,1.4576402745080322e-07
sacratio20,sacratio,huber_l1,cb_authors_ext__x__vint_mid,1.200887004279469,1.200887004279469,False,0.0
sacratio20,sacratio,huber_l1,pr_ndx__x__vint_mid,-1.1570001229176177,1.1570001229176177,False,0.0
sacratio20,sacratio,huber_l1,open,1.0882141198899387,1.0882141198899387,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__open,-1.0690405479212375,1.0690405479212375,False,0.0
sacratio20,sacratio,huber_l1,open__x__cb_authors_ext,-1.0690405479212375,1.0690405479212375,False,0.0
sacratio20,sacratio,huber_l1,estimated__x__wg_ndx,1.0326616678325582,1.0326616678325582,False,0.0
sacratio20,sacratio,huber_l1,pr_ndx__x__cb_authors_ext,-0.9935011141891966,0.9935011141891966,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__ln_neq,0.9796268348411337,0.9796268348411337,False,1.8672211084386851e-06
sacratio20,sacratio,huber_l1,estimated__x__ln_neq,-0.9682322948600425,0.9682322948600425,False,0.0
sacratio20,sacratio,huber_l1,wg_ndx__x__wlth,-0.9650309830875459,0.9650309830875459,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__bnkcrdit,0.9453019815494763,0.9453019815494763,False,0.0
sacratio20,sacratio,huber_l1,bnkcrdit__x__ln_neq,0.8218141356957646,0.8218141356957646,False,1.1230013487102292e-50
sacratio20,sacratio,huber_l1,pr_ndx__x__wlth,-0.8058254665677584,0.8058254665677584,False,0.0
sacratio20,sacratio,huber_l1,pr_ndx,-0.7828009311081562,0.7828009311081562,False,0.0
sacratio20,sacratio,huber_l1,bnkcrdit__x__ntwrth,0.7772712714340032,0.7772712714340032,False,0.012828756478640919
sacratio20,sacratio,huber_l1,estimated__x__stky_wg,0.7310911299111162,0.7310911299111162,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__ntwrth,-0.7024965653907562,0.7024965653907562,False,0.0
sacratio20,sacratio,huber_l1,vint_late,-0.6985363094897147,0.6985363094897147,False,0.0
sacratio20,sacratio,huber_l1,wlth__x__vint_mid,0.680201223668523,0.680201223668523,False,0.0
sacratio20,sacratio,huber_l1,estimated__x__vint_mid,0.6127463061371967,0.6127463061371967,False,0.0
sacratio20,sacratio,huber_l1,pr_ndx__x__ntwrth,-0.6029762966147773,0.6029762966147773,False,0.0
sacratio20,sacratio,huber_l1,wg_ndx__x__ntwrth,0.5796849577871225,0.5796849577871225,False,0.0
sacratio20,sacratio,huber_l1,ln_neq,-0.5000484159291708,0.5000484159291708,False,0.0
sacratio20,sacratio,huber_l1,wlth__x__cb_authors_ext,0.4516284730298693,0.4516284730298693,False,0.0
sacratio20,sacratio,huber_l1,stky_wg,-0.4446684813625661,0.4446684813625661,False,0.0
sacratio20,sacratio,huber_l1,wg_ndx__x__bnkcrdit,0.44238226322828467,0.44238226322828467,False,0.0
sacratio20,sacratio,huber_l1,wlth,0.43864063091895367,0.43864063091895367,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__vint_late,0.427642408947279,0.427642408947279,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__vint_mid,-0.4175539941315885,0.4175539941315885,False,0.0
sacratio20,sacratio,huber_l1,estimated__x__wlth,-0.40768179852588354,0.40768179852588354,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__pr_ndx,0.3913789586157018,0.3913789586157018,False,0.0
sacratio20,sacratio,huber_l1,estimated__x__cb_authors_ext,0.3798420039906658,0.3798420039906658,False,0.0
sacratio20,sacratio,huber_l1,pr_ndx__x__bnkcrdit,0.3100471554629065,0.3100471554629065,False,0.0
sacratio20,sacratio,huber_l1,cb_authors_ext__x__vint_late,-0.29124849160565713,0.29124849160565713,False,0.0
sacratio20,sacratio,huber_l1,pr_ndx__x__ln_neq,0.28676514153971816,0.28676514153971816,False,0.0
sacratio20,sacratio,huber_l1,estimated__x__bnkcrdit,0.27332349527347594,0.27332349527347594,False,0.0
sacratio20,sacratio,huber_l1,wlth__x__bnkcrdit,-0.21069025311170894,0.21069025311170894,False,4.094036663540556e-31
sacratio20,sacratio,huber_l1,stky_wg__x__wlth,-0.17730659443513966,0.17730659443513966,False,1.5154020296641556e-72
sacratio20,sacratio,huber_l1,ntwrth,0.17443144516106437,0.17443144516106437,False,0.0
sacratio20,sacratio,huber_l1,wg_ndx,0.15753888992290127,0.15753888992290127,False,0.0
sacratio20,sacratio,huber_l1,stky_wg__x__wg_ndx,0.15753888992290127,0.15753888992290127,False,0.0
sacratio20,sacratio,huber_l1,wg_ndx__x__pr_ndx,0.15753888992290127,0.15753888992290127,False,0.0
sacratio20,sacratio,huber_l1,wlth__x__ln_neq,-0.15039600562087635,0.15039600562087635,False,4.198131779622217e-10
sacratio20,sacratio,huber_l1,bnkcrdit__x__vint_late,-0.14599402291753028,0.14599402291753028,False,0.0
sacratio20,sacratio,huber_l1,vint_mid,-0.14393789561458592,0.14393789561458592,False,0.0
sacratio20,sacratio,huber_l1,estimated__x__ntwrth,0.10137243923890266,0.10137243923890266,False,0.0
sacratio20,sacratio,huber_l1,wlth__x__vint_late,0.06713984135089168,0.06713984135089168,False,0.0
sacratio20,sacratio,huber_l1,bnkcrdit,0.05938855849605605,0.05938855849605605,False,0.0
sacratio20,sacratio,huber_l1,pr_ndx__x__vint_late,-0.05384792542033226,0.05384792542033226,False,0.0
sacratio20,sacratio,huber_l1,cb_authors_ext__x__ln_neq,0.011962669619716818,0.011962669619716818,False,3.96637384185045e-16
y_timing_max,y-timing,nb_l1,estimated__x__cb_authors_ext,0.34785835534059245,0.34785835534059245,False,0.47886321926267383
y_timing_max,y-timing,nb_l1,cb_authors_ext,0.2996375940109802,0.2996375940109802,False,0.23133370206954906
y_timing_max,y-timing,nb_l1,estimated__x__ntwrth,-0.04763722851053536,0.04763722851053536,False,0.5583982068406541
y_timing_max,y-timing,nb_l1,vint_mid,-0.006464821597064448,0.006464821597064448,False,0.6501930278684813
